
running 272 tests
test autoflush::tests::enabled_true_only_when_config_on_and_flag_off ... ok
test autoflush::tests::disabled_outcome_when_not_enabled ... ok
test autoflush::tests::forced_failure_yields_populated_warning ... ok
test autoflush::tests::success_yields_no_warning ... ok
test autoflush::tests::with_config_resolves_before_running ... ok
test batch::tests::test_auto_flush_enabled_writes_incremental_changes_to_jsonl ... ok
test batch::tests::test_batch_fail_fast_no_dirty_marks_on_partial_failure ... ok
test batch::tests::test_batch_rollback_on_any_op_failure ... ok
test batch::tests::test_batch_with_immediate_transaction_wrapper ... ok
test batch::tests::test_execute_dep_add_blocker_detects_cycles ... ok
test batch::tests::test_execute_dep_add_blocker_detects_duplicates ... ok
test batch::tests::test_execute_dep_add_blocker_direction_parity_with_cli ... ok
test batch::tests::test_label_add_adds_labels_to_bead ... ok
test batch::tests::test_label_remove_removes_labels_from_bead ... ok
test batch::tests::test_mitosis_ex_function ... ok
test batch::tests::test_mitosis_function ... ok
test batch::tests::test_mark_dirty_tx_called_within_batch_transaction ... ok
test batch::tests::test_mitosis_placeholder_references_end_to_end ... ok
test batch::tests::test_resolve_reference_empty_created_ids ... ok
test batch::tests::test_resolve_reference_out_of_bounds ... ok
test batch::tests::test_resolve_reference_passthrough ... ok
test batch::tests::test_resolve_reference_placeholder ... ok
test batch::tests::test_serde_alias_compatibility ... ok
test batch::tests::test_mixed_op_batch_all_operations_atomic ... ok
test batch::tests::test_update_and_label_operations_wired_in_exec_loop ... ok
test batch::tests::test_single_auto_flush_after_batch_commit ... ok
test batch::tests::test_update_label_operations_return_result ... ok
test batch::tests::test_validate_op_fields_accepts_aliases ... ok
test batch::tests::test_validate_op_fields_allows_all_create_fields ... ok
test batch::tests::test_validate_op_fields_rejects_unknown_field ... ok
test batch::tests::test_update_operation_modifies_bead_fields ... ok
test claim::tests::test_claim_basic ... ok
test claim::tests::test_claim_no_candidates ... ok
test claim::tests::test_claim_reclaims_stale ... ok
test claim::tests::test_completed_status_blocker_unblocks_dependent ... ok
test claim::tests::test_critical_path_bonus_in_claim ... ok
test claim::tests::test_critical_path_zero_float_outranks_high_priority ... ok
test claim::tests::test_concurrent_claim_no_double_claim ... ok
test claim::tests::test_get_ready_candidates_limit_zero_returns_all ... ok
test claim::tests::test_get_ready_candidates_respects_limit ... ok
test commit_check::tests::test_format_scan_results ... ok
test claim::tests::test_ready_includes_zero_dependency_open_beads_bf_1nprw ... ok
test commit_check::tests::test_parse_diff_empty ... ok
test commit_check::tests::test_parse_diff_no_secrets ... ok
test config::tests::test_checkpoint_config_defaults ... ok
test config::tests::test_checkpoint_config_omitted_block_uses_defaults ... ok
test config::tests::test_checkpoint_config_parses_populated_block ... ok
test config::tests::test_checkpoint_config_partial_block_uses_defaults ... ok
test config::tests::test_checkpoint_config_via_config_default ... ok
test config::tests::test_sync_config_default_auto_flush_true ... ok
test config::tests::test_sync_config_omitted_block_uses_defaults ... ok
test config::tests::test_sync_config_parses_auto_flush_false ... ok
test commit_check::tests::test_parse_diff_simple ... ok
test critical_path::tests::test_invalidate_cache ... ok
test critical_path::tests::test_linear_chain ... ok
test critical_path::tests::test_parallel_paths ... ok
test critical_path::tests::test_parallel_paths_with_extra_bead ... ok
test doctor::tests::test_check_no_null_not_null_on_clean_db ... ok
test doctor::tests::test_check_reports_null_not_null ... ok
test doctor::tests::test_check_reports_pseudo_terminal_statuses ... ok
test doctor::tests::test_doctor_reports_unflushed_count ... ok
test doctor::tests::test_fix_null_not_null_repairs_in_place ... ok
test doctor::tests::test_check_empty_workspace ... ok
test doctor::tests::test_import_clears_pre_existing_dirty_marks ... ok
test doctor::tests::test_null_datetime_does_not_crash_list ... ok
test doctor::tests::test_import_leaves_zero_unflushed ... ok
test doctor::tests::test_reclaim_stale ... ok
test doctor::tests::test_repair_clears_unflushed_count ... ok
test doctor::tests::test_repair_cycle_clears_unflushed_correctly ... ok
test doctor::tests::test_repair_from_jsonl ... ok
test doctor::tests::test_repair_refuses_with_unflushed_beads ... ok
test doctor::tests::test_repair_with_flush_first_protects_beads ... ok
test doctor::tests::test_repair_with_force_warns_but_proceeds ... ok
test format::envelope::claim_stats::claim_json_envelope_empty_when_no_bead_available ... ok
test format::envelope::claim_stats::claim_json_envelope_has_stable_structure ... ok
test format::envelope::claim_stats::claim_json_envelope_metadata_fields_present ... ok
test format::envelope::claim_stats::claim_json_envelope_roundtrip_serialization ... ok
test format::envelope::claim_stats::claim_json_envelope_successful_claim_case ... ok
test format::envelope::claim_stats::stats_json_envelope_aggregate_counts ... ok
test format::envelope::claim_stats::stats_json_envelope_has_stable_structure ... ok
test format::envelope::claim_stats::stats_json_envelope_metadata_fields_present ... ok
test format::envelope::list_show::list_json_envelope_empty_returns_empty_array ... ok
test format::envelope::list_show::list_json_envelope_metadata_fields_present ... ok
test format::envelope::list_show::list_json_envelope_multiple_issues_formatting ... ok
test format::envelope::list_show::list_json_envelope_returns_array_data ... ok
test format::envelope::list_show::list_show_envelope_kind_identifiers ... ok
test format::envelope::list_show::list_show_envelope_version_field ... ok
test format::envelope::list_show::show_json_envelope_metadata_fields_present ... ok
test format::envelope::list_show::show_json_envelope_returns_single_object ... ok
test format::envelope::list_show::show_json_envelope_with_all_issue_fields ... ok
test format::envelope::tests::batch_command_emits_operations_array ... ok
test format::envelope::tests::claim_command_emits_result_object ... ok
test format::envelope::tests::create_command_emits_id_only ... ok
test format::envelope::tests::envelope_allows_arbitrary_kind_values ... ok
test format::envelope::tests::envelope_compact_roundtrip_with_warning ... ok
test format::envelope::tests::envelope_data_can_be_array ... ok
test format::envelope::tests::envelope_data_can_be_boolean ... ok
test format::envelope::tests::envelope_data_can_be_nested_structure ... ok
test format::envelope::tests::envelope_data_can_be_number ... ok
test format::envelope::tests::envelope_data_can_be_object ... ok
test format::envelope::tests::envelope_data_can_be_string ... ok
test format::envelope::tests::envelope_data_preserves_exact_value ... ok
test format::envelope::tests::envelope_field_order_is_stable ... ok
test format::envelope::tests::envelope_has_required_fields ... ok
test format::envelope::tests::envelope_kind_identifies_command ... ok
test format::envelope::tests::envelope_kind_is_required_field ... ok
test format::envelope::tests::envelope_kind_preserves_original_value ... ok
test format::envelope::tests::envelope_new_accepts_various_kind_types ... ok
test format::envelope::tests::envelope_new_creates_valid_structure ... ok
test format::envelope::tests::envelope_new_with_empty_data ... ok
test format::envelope::tests::envelope_new_with_null_data ... ok
test format::envelope::tests::envelope_serialization_roundtrip ... ok
test format::envelope::tests::envelope_to_json_compact_produces_valid_json ... ok
test format::envelope::tests::envelope_to_json_pretty_prints ... ok
test format::envelope::tests::envelope_to_json_produces_valid_json ... ok
test format::envelope::tests::envelope_version_constant_matches_serialized_value ... ok
test format::envelope::tests::envelope_version_is_always_current ... ok
test format::envelope::tests::envelope_version_is_present_in_serialization ... ok
test format::envelope::tests::envelope_warning_can_be_empty_string ... ok
test format::envelope::tests::envelope_warning_can_contain_any_text ... ok
test format::envelope::tests::envelope_warning_is_optional ... ok
test format::envelope::tests::envelope_warning_omitted_in_compact_serialization ... ok
test format::envelope::tests::envelope_warning_omitted_when_none_in_serialization ... ok
test format::envelope::tests::envelope_warning_serializes_when_present ... ok
test format::envelope::tests::envelope_with_large_data_serializes_correctly ... ok
test format::envelope::tests::envelope_with_newlines_in_warning ... ok
test format::envelope::tests::envelope_with_special_chars_in_kind ... ok
test format::envelope::tests::envelope_with_unicode_warning ... ok
test format::envelope::tests::envelope_with_warning_adds_message ... ok
test format::envelope::tests::envelope_with_warning_preserves_other_fields ... ok
