
running 34 tests
test test_empty_label_handling ... ok
test test_empty_label_rejection ... ok
test test_adding_many_labels ... ok
test test_label_batch_addition_performance ... ok
test test_label_command_list_all_unique ... ok
test test_label_deduplication ... ok
test test_label_deduplication_multiple_labels ... ok
test test_label_deduplication_with_whitespace ... ok
test test_label_persistence_through_sync_flush_only ... ok
test test_label_quantity_scaling_50 ... ok
test test_label_quantity_scaling_100 ... ok
test test_label_retrieval_performance ... ok
test test_label_survival_after_removal_and_flush ... ok
test test_label_whitespace_trimming ... ok
test test_label_with_spaces ... ok
test test_label_with_special_characters ... ok
test test_label_with_unicode ... ok
test test_label_storage_correctness_at_scale ... ok
test test_labels_empty_after_removal_sync ... ok
test test_labels_json_format_single_bead ... ok
test test_labels_json_format_all_beads ... ok
test test_labels_text_format_single_bead ... ok
test test_labels_text_format_all_beads ... ok
test test_mixed_whitespace_content_label ... ok
test test_remove_empty_string_label ... ok
test test_remove_label_from_bead_with_no_labels ... ok
test test_remove_all_labels_from_bead ... ok
test test_remove_label_multiple_times ... ok
test test_remove_multiple_nonexistent_labels ... ok
test test_remove_nonexistent_label_from_empty_bead ... ok
test test_remove_nonexistent_label_is_noop ... ok
test test_very_long_label_name ... ok
test test_single_character_label ... ok
test test_whitespace_only_label ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.21s

